,regNo,dailyEfficiency,weeklyEfficiency,monthlyEfficiency,quarterlyEfficiency,sixMonthEfficiency,annualEfficiency,statisticalNav,efficiency
346,12055,0.147,0.711,2.076,6.366,0.0,0.0,10203.0,9.753
347,12056,0.038,0.224,0.991,11.88,0.0,0.0,391148.0,11.77
348,12057,-0.47,0.61,-5.58,7.28,40.89,0.0,14089.0,40.72
349,12061,0.5,6.13,17.09,0.0,0.0,0.0,1150138.0,15.01
350,12070,0.35,0.47,1.79,5.78,0.0,0.0,10124.0,3.37
351,12072,-0.14,-0.11,0.0,0.0,0.0,0.0,1009283.0,0.93
352,12073,-4.87,-9.25,-27.62,-13.64,0.0,0.0,940836.0,-5.92
353,12086,0.02,0.45,1.48,7.01,0.0,0.0,10701.0,5.39
354,12087,-2.98,10.68,24.33,0.0,0.0,0.0,1424339.0,38.8
355,12091,0.06,0.45,1.91,7.15,0.0,0.0,1031198.0,6.64
356,12093,-0.68,0.39,-7.54,5.58,0.0,0.0,11409.0,13.91
357,12099,-0.45,-2.075,-5.642,-19.352,0.0,0.0,803573.0,-19.47
358,12127,-0.482,1.188,0.0,0.0,0.0,0.0,9828.0,-2.725
359,11533,0.0,-0.03,-0.12,-0.3,-0.65,-0.09,1065346.0,734.07
360,11479,0.27,-0.11,-0.32,-0.2,-0.24,-0.1,1134248.0,-62.86
361,11775,-0.43,2.2,-6.48,-7.4,14.68,-0.25,1501986.0,50.2
362,11780,0.18,0.86,-0.58,0.47,17.21,-0.55,22233.0,121.43
363,11822,-0.052,1.758,-9.724,11.858,35.4,-6.255,915453.0,-8.455
364,11617,-0.253,-5.291,-14.465,7.712,38.9,-9.712,21299.0,112.99
365,11091,-1.025,-0.755,4.901,-71.293,-58.308,-13.625,1673602.0,67.36
366,11891,0.681,2.617,-4.465,-0.779,-6.877,-15.433,2618628.0,161.812
367,10763,0.08,0.07,0.01,-3.66,-10.21,-19.06,8489198.0,747.52
368,11713,0.023,0.183,1.012,2.727,-23.477,-21.06,836491.0,-16.406
369,11808,0.091,0.287,1.15,-24.697,-23.956,-23.027,826847.0,-17.31
370,11287,0.0,0.12,-0.04,4.27,-4.3,-23.86,938935.0,-35.74
371,11772,0.34,1.44,-2.55,-2.25,13.69,-24.64,16259.0,61.43
372,11798,2.848,-3.612,-26.676,-21.904,-1.262,-27.91,707770.0,-29.203
373,11903,0.048154,0.307901,1.500504,3.643942,5.196555,-29.196284,924562.0,-7.537697
374,11752,0.0,0.0,0.0,0.0,10.5,-38.63,1519433.0,-87.44
375,11687,0.0,-1.47,-8.04,-2.55,-44.85,-56.0,1213372.0,-55.65
376,11346,0.566,0.525,-4.665,19.42,35.852,-57.512,3273775.0,219.241
377,11897,0.067,1.218,2.829,5.682,10.216,-60.95,405937.0,-59.8
378,11419,-5.75,-35.54,-27.14,69.85,908.64,-75.91,1276375.0,1089.8
379,11295,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
380,11130,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
381,11276,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
382,11371,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
383,11445,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
384,11471,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
385,11514,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
386,11537,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
387,11802,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
388,11806,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
389,11855,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
390,11919,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
391,12081,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
392,12107,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
393,12115,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
394,12116,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
395,12124,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
396,12126,4.451,5.852,2.936,-78.716,-72.913,-76.297,1597897.0,59.79
